15:22:15.367 4bd1b696-c023c6e3521b1417.js:1 Uncaught Error: Minified React error #418; visit https://react.dev/errors/418?args[]=HTML&args[]= for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at rD (4bd1b696-c023c6e3521b1417.js:1:35056)
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:22:52.545 301-972f10ef612c2bff.js:1 [WEBSOCKET] Error: {message: 'Failed to join conversation'}
error @ 301-972f10ef612c2bff.js:1
error @ 301-972f10ef612c2bff.js:1
(anonymous) @ 950-089ba077afc27247.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
emitEvent @ 796-e70654c5cc587c5a.js:1
onevent @ 796-e70654c5cc587c5a.js:1
onpacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:22:52.546 301-972f10ef612c2bff.js:1 [WEBSOCKET] Error: {message: 'Failed to join conversation'}
error @ 301-972f10ef612c2bff.js:1
error @ 301-972f10ef612c2bff.js:1
(anonymous) @ 950-089ba077afc27247.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
emitEvent @ 796-e70654c5cc587c5a.js:1
onevent @ 796-e70654c5cc587c5a.js:1
onpacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:22:52.547 301-972f10ef612c2bff.js:1 [WEBSOCKET] Error: {message: 'Failed to join conversation'}
error @ 301-972f10ef612c2bff.js:1
error @ 301-972f10ef612c2bff.js:1
(anonymous) @ 950-089ba077afc27247.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
emitEvent @ 796-e70654c5cc587c5a.js:1
onevent @ 796-e70654c5cc587c5a.js:1
onpacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:22:52.548 301-972f10ef612c2bff.js:1 [WEBSOCKET] Error: {message: 'Failed to join conversation'}
error @ 301-972f10ef612c2bff.js:1
error @ 301-972f10ef612c2bff.js:1
(anonymous) @ 950-089ba077afc27247.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
emitEvent @ 796-e70654c5cc587c5a.js:1
onevent @ 796-e70654c5cc587c5a.js:1
onpacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:22:52.550 301-972f10ef612c2bff.js:1 [WEBSOCKET] Error: {message: 'Failed to join conversation'}
error @ 301-972f10ef612c2bff.js:1
error @ 301-972f10ef612c2bff.js:1
(anonymous) @ 950-089ba077afc27247.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
emitEvent @ 796-e70654c5cc587c5a.js:1
onevent @ 796-e70654c5cc587c5a.js:1
onpacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:22:57.743 301-972f10ef612c2bff.js:1 [WEBSOCKET] Error: {message: 'Failed to join conversation'}
error @ 301-972f10ef612c2bff.js:1
error @ 301-972f10ef612c2bff.js:1
(anonymous) @ 950-089ba077afc27247.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
emitEvent @ 796-e70654c5cc587c5a.js:1
onevent @ 796-e70654c5cc587c5a.js:1
onpacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:22:57.749 301-972f10ef612c2bff.js:1 [WEBSOCKET] Error: {message: 'Failed to join conversation'}
error @ 301-972f10ef612c2bff.js:1
error @ 301-972f10ef612c2bff.js:1
(anonymous) @ 950-089ba077afc27247.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
emitEvent @ 796-e70654c5cc587c5a.js:1
onevent @ 796-e70654c5cc587c5a.js:1
onpacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
(anonymous) @ 796-e70654c5cc587c5a.js:1
Promise.then
(anonymous) @ 796-e70654c5cc587c5a.js:1
ondecoded @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
add @ 796-e70654c5cc587c5a.js:1
ondata @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
_onPacket @ 796-e70654c5cc587c5a.js:1
k.emit @ 796-e70654c5cc587c5a.js:1
onPacket @ 796-e70654c5cc587c5a.js:1
onData @ 796-e70654c5cc587c5a.js:1
ws.onmessage @ 796-e70654c5cc587c5a.js:1
15:23:15.462 950-089ba077afc27247.js:1  GET https://tms-chat-staging.example.com/api/v1/users/me 500 (Internal Server Error)
getCurrentUser @ 950-089ba077afc27247.js:1
(anonymous) @ 950-089ba077afc27247.js:1
(anonymous) @ 950-089ba077afc27247.js:1
o1 @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
i_ @ 4bd1b696-c023c6e3521b1417.js:1
iT @ 4bd1b696-c023c6e3521b1417.js:1
iN @ 4bd1b696-c023c6e3521b1417.js:1
iz @ 4bd1b696-c023c6e3521b1417.js:1
ii @ 4bd1b696-c023c6e3521b1417.js:1
iu @ 4bd1b696-c023c6e3521b1417.js:1
iG @ 4bd1b696-c023c6e3521b1417.js:1
iW @ 4bd1b696-c023c6e3521b1417.js:1
iK @ 4bd1b696-c023c6e3521b1417.js:1
(anonymous) @ 4bd1b696-c023c6e3521b1417.js:1
